Date : 2025-03-17 00:37:28
Directory : c:\Programming\Asset Management - KP\dewafin_prod\src
Total : 232 files,  14479 codes, 351 comments, 1549 blanks, all 16379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\api\auth                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| app\api\auth\[...nextauth]                                                                                              |          1 |          1 |          0 |          1 |          2 |
| app\api\data                                                                                                            |          4 |         56 |          0 |          8 |         64 |
| app\api\data\employee                                                                                                   |          2 |         28 |          0 |          4 |         32 |
| app\api\data\employee (Files)                                                                                           |          1 |         14 |          0 |          2 |         16 |
| app\api\data\employee\lonely                                                                                            |          1 |         14 |          0 |          2 |         16 |
| app\api\data\user                                                                                                       |          2 |         28 |          0 |          4 |         32 |
| app\api\data\user (Files)                                                                                               |          1 |         14 |          0 |          2 |         16 |
| app\api\data\user\lonely                                                                                                |          1 |         14 |          0 |          2 |         16 |
| app\api\download                                                                                                        |          1 |         34 |          6 |          8 |         48 |
| app\api\export                                                                                                          |          1 |         77 |          0 |          8 |         85 |
| app\api\export\[table]                                                                                                  |          1 |         77 |          0 |          8 |         85 |
| app\api\uploadthing                                                                                                     |          2 |         23 |         11 |         13 |         47 |
| app\auth                                                                                                                |          7 |         38 |          0 |         16 |         54 |
| app\auth (Files)                                                                                                        |          1 |         12 |          0 |          2 |         14 |
| app\auth\error                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| app\auth\login                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| app\auth\new-password                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app\auth\register                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| app\auth\reset                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| app\auth\verify-email                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| components                                                                                                              |         72 |      4,008 |          9 |        442 |      4,459 |
| components\Navigation                                                                                                   |         14 |        413 |          0 |         41 |        454 |
| components\Navigation (Files)                                                                                           |          3 |         52 |          0 |          7 |         59 |
| components\Navigation\Header                                                                                            |          6 |        179 |          0 |         19 |        198 |
| components\Navigation\MobileMenu                                                                                        |          2 |         69 |          0 |          6 |         75 |
| components\Navigation\Pagination                                                                                        |          1 |         53 |          0 |          5 |         58 |
| components\Navigation\SideBar                                                                                           |          2 |         60 |          0 |          4 |         64 |
| components\auth                                                                                                         |         15 |        778 |          0 |         71 |        849 |
| components\auth (Files)                                                                                                 |          7 |        197 |          0 |         24 |        221 |
| components\auth\access                                                                                                  |          2 |         39 |          0 |          9 |         48 |
| components\auth\form                                                                                                    |          6 |        542 |          0 |         38 |        580 |
| components\common                                                                                                       |         17 |        947 |          9 |         76 |      1,032 |
| components\common\buttons                                                                                               |          3 |        262 |          6 |         15 |        283 |
| components\common\forms                                                                                                 |          4 |         71 |          0 |         14 |         85 |
| components\common\table                                                                                                 |          6 |        521 |          3 |         32 |        556 |
| components\common\tool                                                                                                  |          4 |         93 |          0 |         15 |        108 |
| components\ui                                                                                                           |         26 |      1,870 |          0 |        254 |      2,124 |
| data                                                                                                                    |         14 |        682 |          0 |         74 |        756 |
| hooks                                                                                                                   |          5 |         82 |          3 |         22 |        107 |
| lib                                                                                                                     |         11 |        806 |        122 |        137 |      1,065 |
| schemas                                                                                                                 |          8 |        325 |         27 |         35 |        387 |
| server-actions                                                                                                          |         14 |      1,118 |          9 |        270 |      1,397 |
| types                                                                                                                   |          9 |        332 |          1 |         19 |        352 |
| types (Files)                                                                                                           |          2 |        120 |          1 |          5 |        126 |
| types\menu                                                                                                              |          4 |        192 |          0 |          9 |        201 |
| types\tabs                                                                                                              |          3 |         20 |          0 |          5 |         25 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\_components\DashboardCardWrapper.tsx         | TypeScript JSX |         26 |          0 |          4 |         30 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\_components\FavMenu.tsx                      | TypeScript JSX |         22 |          0 |          3 |         25 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\_components\LatestNote.tsx                   | TypeScript JSX |         58 |          0 |          7 |         65 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\_components\Statistic.tsx                    | TypeScript JSX |         62 |          0 |          9 |         71 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\_components\Todos.tsx                        | TypeScript JSX |         57 |          0 |          7 |         64 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\dashboard\page.tsx                                     | TypeScript JSX |         20 |          0 |          2 |         22 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\addEmployeeButton.tsx            | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\form\addEmployeeForm.tsx         | TypeScript JSX |        278 |          0 |          8 |        286 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\form\editEmployeeForm.tsx        | TypeScript JSX |        313 |          0 |          7 |        320 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\table\employeeCollumns.tsx       | TypeScript JSX |        181 |         16 |          5 |        202 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\table\employeeRowAction.tsx      | TypeScript JSX |         63 |          0 |          6 |         69 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\table\employeeTableOption.tsx    | TypeScript JSX |         12 |          0 |          1 |         13 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\_components\table\employeesTable.tsx         | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\employees\page.tsx                                     | TypeScript JSX |         19 |          0 |          2 |         21 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\files\_components\FileUploadButton.tsx                 | TypeScript JSX |        202 |          4 |         13 |        219 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\files\_components\table\fileColumns.tsx                | TypeScript JSX |        101 |         26 |          6 |        133 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\files\_components\table\fileRowAction.tsx              | TypeScript JSX |         60 |          0 |         11 |         71 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\files\_components\table\filesTable.tsx                 | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\files\page.tsx                                         | TypeScript JSX |         17 |          0 |          2 |         19 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\layout.tsx                                             | TypeScript JSX |         25 |          0 |          2 |         27 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\logs\_components\LogHeader.tsx                         | TypeScript JSX |         14 |          0 |          4 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\logs\_components\LogSearchBar.tsx                      | TypeScript JSX |         45 |          0 |          4 |         49 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\logs\_components\LogTable.tsx                          | TypeScript JSX |         42 |          0 |          3 |         45 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\logs\page.tsx                                          | TypeScript JSX |         48 |          0 |          7 |         55 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\notes\[slug]\page.tsx                                  | TypeScript JSX |        124 |          1 |         14 |        139 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\notes\_components\AddNoteButton.tsx                    | TypeScript JSX |         29 |          0 |          6 |         35 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\notes\_components\NoteCard.tsx                         | TypeScript JSX |         69 |          0 |          7 |         76 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\notes\_components\NoteList.tsx                         | TypeScript JSX |         73 |          0 |         10 |         83 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\notes\page.tsx                                         | TypeScript JSX |         44 |          0 |          6 |         50 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\[category]\[product]\page.tsx                 | TypeScript JSX |        113 |          1 |         14 |        128 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\[category]\page.tsx                           | TypeScript JSX |        117 |          0 |         12 |        129 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\CategoryList.tsx                  | TypeScript JSX |         48 |          0 |          5 |         53 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\PackageList.tsx                   | TypeScript JSX |        107 |          0 |          5 |        112 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\ProductList.tsx                   | TypeScript JSX |         71 |          0 |          8 |         79 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\ProductsButton.tsx                | TypeScript JSX |         85 |          0 |          8 |         93 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\AddCategoryForm.tsx          | TypeScript JSX |         83 |         19 |          6 |        108 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\AddPackageForm.tsx           | TypeScript JSX |        180 |          0 |          8 |        188 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\AddProductForm.tsx           | TypeScript JSX |        103 |          0 |          6 |        109 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\EditCategoryForm.tsx         | TypeScript JSX |         84 |         19 |          6 |        109 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\EditPackageForm.tsx          | TypeScript JSX |        181 |          4 |          8 |        193 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\_components\form\EditProductForm.tsx          | TypeScript JSX |        104 |          1 |          6 |        111 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\products\page.tsx                                      | TypeScript JSX |         94 |          2 |         14 |        110 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\[slug]\_components\summaryItems.tsx            | TypeScript JSX |         16 |          0 |          4 |         20 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\[slug]\page.tsx                                | TypeScript JSX |        158 |          2 |         13 |        173 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\addReportButton.tsx                | TypeScript JSX |        266 |          4 |         13 |        283 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\DataTable.tsx                | TypeScript JSX |        122 |          0 |          6 |        128 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\reportCollumns.tsx           | TypeScript JSX |        135 |          2 |          4 |        141 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\reportRowAction.tsx          | TypeScript JSX |         30 |          0 |          6 |         36 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\reportTable.tsx              | TypeScript JSX |         16 |          0 |          3 |         19 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\reportTableOption.tsx        | TypeScript JSX |         12 |          0 |          1 |         13 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\_components\table\reportTableToolBar.tsx       | TypeScript JSX |         39 |          2 |          7 |         48 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\reports\page.tsx                                       | TypeScript JSX |         18 |          0 |          2 |         20 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\settings\_components\AccountInformation.tsx            | TypeScript JSX |         50 |          0 |          4 |         54 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\settings\_components\SecurityAndAppearance.tsx         | TypeScript JSX |         85 |          0 |          7 |         92 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\settings\page.tsx                                      | TypeScript JSX |         62 |          0 |          8 |         70 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\_components\TaskBoard.tsx                         | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\_components\TaskCard.tsx                          | TypeScript JSX |        257 |          0 |         14 |        271 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\_components\TaskView.tsx                          | TypeScript JSX |        123 |          0 |          9 |        132 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\_components\forms\AddTaskForm.tsx                 | TypeScript JSX |        353 |          1 |          9 |        363 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\_components\forms\EditTaskForm.tsx                | TypeScript JSX |        355 |          3 |          9 |        367 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\_components\DataTable.tsx                | TypeScript JSX |        122 |          0 |          6 |        128 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\_components\archivedTaskCollumn.tsx      | TypeScript JSX |         93 |         26 |          4 |        123 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\_components\archivedTaskRowAction.tsx    | TypeScript JSX |         46 |          0 |          6 |         52 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\_components\archivedTaskTable.tsx        | TypeScript JSX |         16 |          0 |          2 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\_components\archivedTaskTableToolBar.tsx | TypeScript JSX |         39 |          2 |          7 |         48 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\archived\page.tsx                                 | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\task\page.tsx                                          | TypeScript JSX |         26 |          0 |          2 |         28 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\addUserButton.tsx                    | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\form\addUserForm.tsx                 | TypeScript JSX |        239 |          1 |          8 |        248 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\form\editUserForm.tsx                | TypeScript JSX |        228 |          1 |          7 |        236 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\table\userColumns.tsx                | TypeScript JSX |        159 |          2 |          8 |        169 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\table\userRowAction.tsx              | TypeScript JSX |         61 |          0 |          6 |         67 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\table\userTableOption.tsx            | TypeScript JSX |         31 |          0 |          3 |         34 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\_components\table\usersTable.tsx                 | TypeScript JSX |         12 |          0 |          2 |         14 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\(main)\users\page.tsx                                         | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\auth\[...nextauth]\route.ts                               | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\data\employee\lonely\route.ts                             | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\data\employee\route.ts                                    | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\data\user\lonely\route.ts                                 | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\data\user\route.ts                                        | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\download\route.ts                                         | TypeScript     |         34 |          6 |          8 |         48 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\export\[table]\route.ts                                   | TypeScript     |         77 |          0 |          8 |         85 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\uploadthing\core.ts                                       | TypeScript     |         18 |          8 |          9 |         35 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\api\uploadthing\route.ts                                      | TypeScript     |          5 |          3 |          4 |         12 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\error\page.tsx                                           | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\layout.tsx                                               | TypeScript JSX |         12 |          0 |          2 |         14 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\login\page.tsx                                           | TypeScript JSX |          5 |          0 |          3 |          8 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\new-password\page.tsx                                    | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\register\page.tsx                                        | TypeScript JSX |          5 |          0 |          3 |          8 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\reset\page.tsx                                           | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\auth\verify-email\page.tsx                                    | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\globals.css                                                   | CSS            |         61 |          0 |          6 |         67 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\layout.tsx                                                    | TypeScript JSX |         44 |          0 |          5 |         49 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\loading.tsx                                                   | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\not-found.tsx                                                 | TypeScript JSX |         24 |          0 |          3 |         27 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\app\page.tsx                                                      | TypeScript JSX |         42 |          0 |          2 |         44 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\CopyRights.tsx                              | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\Breadcrumbs.tsx                      | TypeScript JSX |         61 |          0 |          4 |         65 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\HeaderTitle.tsx                      | TypeScript JSX |         12 |          0 |          4 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\PageHeader.tsx                       | TypeScript JSX |         14 |          0 |          4 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\header.tsx                           | TypeScript JSX |         24 |          0 |          2 |         26 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\navSearchBar.tsx                     | TypeScript JSX |         16 |          0 |          2 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Header\profileMenu.tsx                      | TypeScript JSX |         52 |          0 |          3 |         55 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\MobileMenu\mobileMenu.tsx                   | TypeScript JSX |         37 |          0 |          3 |         40 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\MobileMenu\mobileMenuLinks.tsx              | TypeScript JSX |         32 |          0 |          3 |         35 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\NavLogo.tsx                                 | TypeScript JSX |         21 |          0 |          2 |         23 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\OutSideLink.tsx                             | TypeScript JSX |         20 |          0 |          2 |         22 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\Pagination\PaginationComponent.tsx          | TypeScript JSX |         53 |          0 |          5 |         58 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\SideBar\sideBarLinks.tsx                    | TypeScript JSX |         38 |          0 |          2 |         40 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\Navigation\SideBar\sidebar.tsx                         | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\BackButton.tsx                                    | TypeScript JSX |         14 |          0 |          4 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\ErrorCard.tsx                                     | TypeScript JSX |         15 |          0 |          2 |         17 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\Header.tsx                                        | TypeScript JSX |         34 |          0 |          3 |         37 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\LoginButton.tsx                                   | TypeScript JSX |         34 |          0 |          6 |         40 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\LogoutButton.tsx                                  | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\Social.tsx                                        | TypeScript JSX |         35 |          0 |          2 |         37 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\access\AccessDenied.tsx                           | TypeScript JSX |         23 |          0 |          3 |         26 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\access\RoleGate.tsx                               | TypeScript JSX |         16 |          0 |          6 |         22 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\CardWrapper.tsx                              | TypeScript JSX |         44 |          0 |          3 |         47 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\EmailVerificationForm.tsx                    | TypeScript JSX |         44 |          0 |          7 |         51 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\LoginForm.tsx                                | TypeScript JSX |        173 |          0 |          7 |        180 |
